[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
[dotenv@17.3.1] injecting env (0) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
🛡️  ZTA Gateway running on http://127.0.0.1:3002
📡 Dashboard metrics enabled
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] POST /api/analyze
[ZTA Proxy] POST /api/analyze
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
[ZTA GW] POST /api/analyze
[ZTA Proxy] POST /api/analyze
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] OPTIONS /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] OPTIONS /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] OPTIONS /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA Proxy] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA Proxy] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] OPTIONS /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA Proxy] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] OPTIONS /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA Proxy] POST /api/mfa/MFA-ecdb962fcd5def3c/verify
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA Proxy] GET /api/mfa/MFA-ecdb962fcd5def3c
[ZTA GW] POST /api/analyze
[ZTA Proxy] POST /api/analyze
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] POST /api/analyze
[ZTA Proxy] POST /api/analyze
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] POST /api/analyze
[ZTA Proxy] POST /api/analyze
⚠️  [Blockchain] CONTRACT_ADDRESS not configured — blockchain logging disabled
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] OPTIONS /api/dashboard/stats
[ZTA GW] OPTIONS /api/dashboard/activity
[ZTA GW] OPTIONS /api/dashboard/threats
[ZTA GW] GET /api/dashboard/threats
[ZTA Proxy] GET /api/dashboard/threats
[ZTA GW] GET /api/dashboard/stats
[ZTA Proxy] GET /api/dashboard/stats
[ZTA GW] GET /api/dashboard/activity
[ZTA Proxy] GET /api/dashboard/activity
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/mfa/active/codes
[ZTA Proxy] GET /api/mfa/active/codes
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA Dashboard] Client disconnected: Ac1uw1GE_4ZaUWZJAAAC
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] OPTIONS /api/approvals/stats
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] OPTIONS /api/incidents/stats
[ZTA GW] OPTIONS /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/approvals/stats
[ZTA Proxy] GET /api/approvals/stats
[ZTA GW] GET /api/incidents
[ZTA Proxy] GET /api/incidents
[ZTA GW] GET /api/incidents/stats
[ZTA Proxy] GET /api/incidents/stats
